證券代號,交易日,成交股數,成交筆數,成交金額,開盤價,最高價,最低價,收盤價,漲跌價差,最後揭示買價,最後揭示買量,最後揭示賣價,最後揭示賣量,本益比
5288,2021-12-17,33000,28,4839500,147.0,147.5,146.0,146.0,1.0,146.0,3,146.5,2,13.27
5388,2021-12-17,2515574,735,171149481,68.5,69.0,67.5,68.0,0.8,68.0,12,68.1,23,21.59
5434,2021-12-17,287108,291,42160136,148.0,148.0,146.0,146.5,2.0,146.5,6,147.0,4,12.05
5469,2021-12-17,931901,508,41106461,44.15,44.4,43.95,44.05,0.2,44.05,5,44.1,5,6.14
5471,2021-12-17,695367,1134,63129038,90.7,91.0,90.4,91.0,0.6,90.9,3,91.0,9,10.62
5484,2021-12-17,27110,48,438234,16.05,16.5,16.05,16.35,0.3,15.95,1,16.3,2,0.0
5515,2021-12-17,331101,127,4555487,13.8,13.85,13.7,13.7,0.1,13.7,60,13.75,70,7.57
5519,2021-12-17,407296,174,8677070,21.1,21.45,21.1,21.2,0.15,21.2,19,21.25,5,9.42
5521,2021-12-17,822089,380,6943305,8.44,8.47,8.41,8.42,0.02,8.42,29,8.43,2,0.0
5522,2021-12-17,2028935,1252,126938911,62.6,64.1,61.3,64.1,1.5,64.1,15,64.2,1,10.42
5525,2021-12-17,98738,125,2806151,28.8,28.8,28.3,28.4,0.25,28.4,3,28.45,1,0.0
5531,2021-12-17,484691,243,5266448,10.8,10.95,10.8,10.85,0.05,10.85,14,10.9,7,1085.0
5533,2021-12-17,53449,36,1011984,19.05,19.05,18.9,18.9,0.15,18.9,9,18.95,8,9.79
5534,2021-12-17,480430,274,34300488,71.5,71.6,71.2,71.4,0.3,71.3,24,71.4,27,15.06
5538,2021-12-17,276694,188,14965515,54.0,54.6,53.4,53.6,0.2,53.6,1,53.7,2,8.93
5546,2021-12-17,29147,28,1690335,58.5,58.7,57.5,58.7,0.5,57.6,2,58.8,2,12.93
5607,2021-12-17,2206001,1625,148872043,67.5,68.4,66.1,67.5,0.7,67.4,7,67.5,28,26.79
5608,2021-12-17,13862988,8172,657055344,46.75,48.35,46.45,46.45,0.05,46.45,56,46.5,60,10.49
5706,2021-12-17,67988,76,2914882,43.45,43.45,42.7,42.8,0.45,42.8,1,42.9,3,41.15
5871,2021-12-17,2562993,1372,649013013,250.0,254.5,250.0,254.5,3.0,254.0,45,254.5,79,19.85
5871A,2021-12-17,74434,76,7532888,101.0,101.5,101.0,101.5,0.5,101.0,104,101.5,405,0.0
5876,2021-12-17,3217563,962,152009119,47.0,47.35,46.8,47.35,0.35,47.3,29,47.35,439,15.08
5880,2021-12-17,12520519,4090,313241247,24.9,25.1,24.85,25.1,0.2,25.0,426,25.1,901,16.62
5906,2021-12-17,6103,8,232824,38.0,38.45,38.0,38.45,0.1,37.8,1,38.45,1,11.62
5907,2021-12-17,67000,57,1198800,17.95,18.0,17.8,17.8,0.05,17.8,9,17.85,1,80.91
6005,2021-12-17,2578253,601,42317044,16.45,16.5,16.35,16.4,0.05,16.4,35,16.45,42,6.8
6024,2021-12-17,75768,68,2923003,38.65,38.65,38.5,38.6,0.0,38.55,24,38.6,14,15.2
6108,2021-12-17,197813,114,4175728,21.3,21.35,21.05,21.1,0.2,21.05,27,21.1,5,22.45
6112,2021-12-17,39917,50,1550825,38.85,39.05,38.75,38.8,0.05,38.8,1,38.85,9,12.6
6115,2021-12-17,55330,46,2359209,42.7,42.75,42.6,42.65,0.05,42.65,3,42.7,9,15.4
6116,2021-12-17,64835308,17745,1088866313,16.45,17.05,16.3,16.9,0.4,16.9,291,16.95,758,5.15
6117,2021-12-17,361650,379,5968022,15.55,16.8,15.5,16.8,1.5,16.8,12,,0,0.0
6120,2021-12-17,11855426,4471,167154696,14.5,14.55,13.85,14.0,0.85,14.0,152,14.05,14,0.0
6128,2021-12-17,132021,71,3825157,29.3,29.3,28.9,28.95,0.35,28.95,2,29.0,13,12.27
6133,2021-12-17,2153527,840,21519673,10.0,10.3,9.78,10.0,0.0,10.0,15,10.1,5,0.0
6136,2021-12-17,352585,195,6554200,18.8,18.8,18.45,18.65,0.05,18.55,1,18.65,5,30.57
6139,2021-12-17,179110,100,5053816,28.2,28.35,28.15,28.2,0.05,28.15,30,28.2,1,29.07
6142,2021-12-17,689775,242,7633398,11.15,11.2,10.95,11.1,0.05,11.05,6,11.1,19,0.0
6152,2021-12-17,1558802,642,17650089,11.6,11.6,11.25,11.25,0.35,11.2,131,11.25,113,0.0
6153,2021-12-17,2129159,1218,54166582,25.45,25.85,25.0,25.2,0.15,25.15,26,25.2,23,114.55
6155,2021-12-17,80178,67,1943513,24.5,24.5,24.1,24.1,0.45,24.1,11,24.25,2,33.94
6164,2021-12-17,1366371,797,21676862,16.25,16.25,15.65,15.7,0.6,15.7,9,15.75,9,49.06
6165,2021-12-17,1574007,932,64104987,40.4,41.7,40.0,40.05,0.15,40.0,29,40.05,2,9.36
6166,2021-12-17,48062,104,2992415,63.1,63.1,61.6,62.8,0.2,62.3,6,62.8,4,153.17
6168,2021-12-17,4365945,2871,119511530,28.0,28.1,26.95,27.1,1.3,27.1,28,27.15,5,15.31
6176,2021-12-17,3824778,2952,378254707,97.7,99.3,97.5,99.1,1.0,99.0,4,99.1,23,8.41
6177,2021-12-17,140525,98,4210888,29.95,30.0,29.9,30.0,0.05,29.95,13,30.0,10,16.39
6183,2021-12-17,280488,139,14269505,50.1,51.7,50.1,51.0,0.7,50.7,3,51.4,1,19.47
6184,2021-12-17,16820,24,740569,43.95,44.15,43.95,44.1,0.15,44.05,2,44.1,4,14.13
6189,2021-12-17,142645,124,5826180,40.85,40.9,40.8,40.85,0.0,40.8,10,40.85,4,10.39
6191,2021-12-17,3020403,2827,112210234,37.45,37.45,37.0,37.05,0.4,37.0,200,37.1,6,6.16
6192,2021-12-17,82484,80,5851217,70.9,71.3,70.6,70.7,0.2,70.7,5,70.8,1,9.18
6196,2021-12-17,3114999,2546,482234919,152.0,157.0,152.0,155.0,0.5,154.5,19,155.0,3,23.07
6197,2021-12-17,573326,340,22093178,38.3,38.75,38.3,38.6,0.4,38.6,11,38.65,40,15.32
6201,2021-12-17,4001,5,174843,43.7,43.7,43.7,43.7,0.0,43.65,2,43.7,2,11.78
6202,2021-12-17,1747857,950,183287288,104.0,105.5,103.0,105.5,0.5,105.5,27,106.0,178,12.32
6205,2021-12-17,2470706,1487,160211414,65.3,66.0,64.0,64.8,2.0,64.7,1,64.8,15,36.2
6206,2021-12-17,913896,1011,74065190,83.0,83.0,80.1,81.0,2.0,80.9,6,81.0,7,21.32
6209,2021-12-17,4294903,2968,156119217,36.55,36.95,35.75,36.2,1.1,36.15,30,36.2,84,0.0
6213,2021-12-17,1832313,1271,232801513,126.0,128.0,125.5,128.0,1.5,127.5,27,128.0,25,15.74
6214,2021-12-17,1098391,983,91801458,84.2,84.2,83.3,83.3,0.3,83.3,44,83.9,9,14.64
6215,2021-12-17,319518,253,9387528,29.85,29.85,29.2,29.3,0.55,29.3,20,29.4,2,9.77
6216,2021-12-17,116364,79,3144963,27.15,27.15,26.95,27.05,0.15,27.05,8,27.1,2,17.68
6224,2021-12-17,579529,638,72203716,126.0,126.5,123.0,123.5,2.0,123.5,13,124.0,7,19.06
6225,2021-12-17,3123,26,21978,7.07,7.07,7.0,7.0,0.05,6.7,1,7.0,1,0.0
6226,2021-12-17,4391977,2198,70575163,16.45,16.55,15.85,15.85,0.55,15.85,70,15.9,24,132.08
6230,2021-12-17,23021,37,3799996,168.5,168.5,163.5,164.0,3.0,163.5,5,167.0,1,26.07
6235,2021-12-17,5417851,2808,173890262,32.3,32.9,31.45,31.45,0.85,31.45,6,31.5,11,36.15
6239,2021-12-17,6389769,2681,615675262,96.6,97.5,96.0,96.2,0.8,96.1,255,96.2,1,9.18
6243,2021-12-17,4045102,3279,242747062,61.4,63.4,57.5,58.6,3.4,58.6,3,58.7,1,136.28
6251,2021-12-17,3920868,1966,89410767,23.0,23.1,22.55,22.65,0.55,22.65,28,22.7,45,19.7
6257,2021-12-17,2218886,1560,128578247,57.8,58.5,57.6,57.6,0.0,57.6,64,57.8,5,10.03
6269,2021-12-17,1383548,809,141775393,102.0,103.0,101.5,103.0,0.5,102.5,4,103.0,34,11.92
6271,2021-12-17,1784203,1676,504625983,284.5,286.0,280.0,285.0,0.5,284.5,19,285.0,7,20.18
6277,2021-12-17,126381,94,10267027,81.3,81.6,81.0,81.0,0.3,81.0,23,81.2,1,17.02
6278,2021-12-17,1789449,1540,205446420,116.0,116.5,114.0,114.5,2.0,114.5,48,115.0,44,10.67
6281,2021-12-17,23985,39,1976354,82.5,82.5,82.3,82.3,0.1,82.3,4,82.5,2,14.64
6282,2021-12-17,12434888,7871,438409206,35.55,36.0,34.8,35.2,0.8,35.15,1,35.2,16,46.93
6283,2021-12-17,411931,313,18600345,45.2,45.9,44.9,44.9,0.3,44.9,8,45.0,1,0.0
6285,2021-12-17,3256405,2543,247182339,77.1,77.2,75.1,75.5,1.8,75.5,2,75.6,13,24.2
6288,2021-12-17,586678,421,15797016,27.1,27.2,26.7,26.85,0.35,26.8,13,26.95,3,122.05
6289,2021-12-17,180613,48,456850,2.5,2.54,2.5,2.52,0.01,2.52,19,2.54,36,0.0
6405,2021-12-17,105000,83,2867700,27.7,27.7,27.05,27.5,0.35,27.35,2,27.5,3,39.86
6409,2021-12-17,369040,323,557099855,1520.0,1570.0,1495.0,1500.0,10.0,1495.0,5,1505.0,6,60.07
6412,2021-12-17,867525,745,66407249,77.6,77.7,75.7,76.5,1.6,76.2,3,76.6,3,11.37
6414,2021-12-17,2003247,3703,477739196,236.5,241.0,234.0,240.5,2.0,240.0,1,240.5,1,19.1
6415,2021-12-17,515788,990,2399684230,4490.0,4710.0,4470.0,4685.0,135.0,4680.0,9,4685.0,1,80.93
6416,2021-12-17,136325,146,13577187,101.0,101.0,98.8,99.2,0.8,99.2,2,99.5,1,30.34
6426,2021-12-17,78368,97,5576446,72.0,72.0,70.4,70.9,1.1,70.9,4,71.2,3,157.56
6431,2021-12-17,24000,15,710750,29.6,29.7,29.6,29.6,0.0,29.6,2,29.65,1,52.86
6438,2021-12-17,467992,364,48902033,105.0,105.5,103.5,103.5,2.5,103.5,38,104.0,5,11.77
6442,2021-12-17,13535,10,482363,35.75,36.05,35.6,36.05,0.25,35.6,3,36.45,2,43.43
6443,2021-12-17,63981783,29209,2709272026,41.7,42.9,41.7,41.9,0.5,41.9,561,41.95,1,0.0
6449,2021-12-17,59219,60,3356169,56.2,57.1,55.5,56.9,0.3,56.8,1,56.9,2,17.19
6451,2021-12-17,656931,344,60464385,93.2,93.2,91.3,91.6,1.6,91.5,18,91.8,7,14.07
6456,2021-12-17,1381374,984,142142314,103.0,103.5,102.0,103.5,0.0,103.0,19,103.5,49,7.96
6464,2021-12-17,53872,50,5064655,94.4,94.4,93.7,94.3,0.1,94.1,4,94.3,6,12.01
6477,2021-12-17,8057196,4551,390632718,48.6,49.2,47.75,48.0,0.35,48.0,25,48.1,2,40.68
6491,2021-12-17,940945,1399,378182670,413.0,418.0,394.0,394.5,19.0,394.5,6,395.0,3,23.75
6504,2021-12-17,180720,154,20402871,114.5,114.5,111.5,111.5,1.5,111.5,16,113.5,2,13.85
6505,2021-12-17,4099395,1250,391281199,95.1,96.0,94.8,95.9,0.8,95.7,26,95.9,43,17.56
6515,2021-12-17,290159,339,108375011,375.0,380.5,369.0,372.5,12.5,372.0,1,374.0,1,34.24
6525,2021-12-17,529566,684,47395649,91.3,91.3,89.1,89.2,2.0,89.1,25,89.3,1,13.79
6531,2021-12-17,3322262,4032,1604467686,488.5,489.0,480.0,480.5,15.5,480.5,17,481.0,14,34.59
6533,2021-12-17,872772,885,456721080,522.0,532.0,517.0,524.0,6.0,524.0,2,525.0,4,105.43
6541,2021-12-17,4133194,3081,283754660,72.5,72.9,65.7,67.1,5.8,67.0,17,67.2,1,0.0
6552,2021-12-17,82976,93,4399681,53.4,53.4,52.7,53.0,0.6,52.9,1,53.1,1,14.85
6558,2021-12-17,93448,130,2973554,31.85,32.1,31.7,31.75,0.5,31.75,2,31.8,1,48.11
6573,2021-12-17,175622,129,3923512,22.8,22.8,22.15,22.2,0.6,22.2,7,22.3,3,0.0
6579,2021-12-17,8000,7,534900,66.2,67.6,66.2,66.4,0.6,66.4,2,67.2,2,37.3
6581,2021-12-17,115001,83,9333880,80.8,81.8,80.8,81.2,0.6,81.1,1,81.2,3,16.61
6582,2021-12-17,263273,256,42196908,162.5,162.5,159.0,161.0,2.0,160.5,3,161.0,1,4.23
6591,2021-12-17,85722,111,4674782,55.4,55.4,54.3,54.3,0.8,54.3,3,54.5,2,7.37
6592,2021-12-17,1351369,544,122971740,90.9,91.6,90.1,91.6,0.7,91.0,5,91.6,15,15.99
6598,2021-12-17,513879,305,23330099,45.4,45.4,45.4,45.4,4.1,45.4,2534,,0,0.0
6605,2021-12-17,146401,173,8939329,61.2,61.4,60.8,60.8,0.5,60.8,12,61.1,5,9.77
6625,2021-12-17,143135,125,4829812,34.3,34.5,33.05,33.8,0.5,33.45,2,33.8,1,0.0
6641,2021-12-17,25548,27,1555257,60.9,61.1,60.7,61.0,0.6,60.3,1,60.7,1,9.65
6655,2021-12-17,3001,4,239180,79.7,79.7,79.7,79.7,0.0,78.2,1,79.7,3,12.08
6666,2021-12-17,30055,26,2099144,70.2,70.2,69.3,69.3,0.5,69.3,2,69.7,1,29.87
6668,2021-12-17,923273,915,53904352,58.2,59.5,57.7,58.1,0.1,58.1,2,58.2,4,0.0
6669,2021-12-17,385786,483,406973900,1045.0,1065.0,1045.0,1065.0,10.0,1060.0,1,1065.0,42,21.24
6670,2021-12-17,484264,360,95009763,196.0,199.0,195.5,196.0,0.0,196.0,1,197.0,2,11.36
6671,2021-12-17,6000,6,289000,48.2,48.4,48.05,48.15,0.15,47.95,1,48.3,1,12.87
6672,2021-12-17,403573,384,50327082,125.5,126.0,123.5,124.5,2.0,124.0,30,125.0,14,11.38
6674,2021-12-17,17000,16,530850,31.65,31.65,31.0,31.35,0.05,31.1,1,31.3,1,46.1
6698,2021-12-17,9236735,4747,507762417,54.9,56.6,53.1,56.6,0.0,56.5,73,56.6,30,106.79
6706,2021-12-17,8857124,10194,1957009002,230.5,234.0,214.5,216.0,19.5,216.0,90,216.5,11,18.78
6715,2021-12-17,45004,38,5177458,115.5,116.5,114.0,115.0,2.0,115.0,6,115.5,1,32.76
6743,2021-12-17,125782,146,9081391,72.5,72.8,71.9,72.3,0.5,72.1,6,72.5,4,92.69
6754,2021-12-17,51000,40,2081650,40.85,40.9,40.7,40.85,0.05,40.75,1,40.85,2,15.42
6756,2021-12-17,1181800,2077,618784464,526.0,530.0,517.0,524.0,9.0,521.0,1,524.0,2,49.34
6768,2021-12-17,48010,38,3194565,66.5,66.8,66.2,66.5,0.4,66.5,6,66.7,2,31.82
6770,2021-12-17,14418197,8921,1008099206,70.0,70.3,69.7,69.9,0.7,69.8,207,69.9,165,32.82
6776,2021-12-17,50707,57,2123218,42.1,42.1,41.6,41.75,0.35,41.9,2,42.0,7,12.32
6781,2021-12-17,336516,748,534192820,1580.0,1630.0,1555.0,1560.0,40.0,1550.0,2,1565.0,5,147.45
6790,2021-12-17,92645,109,4537538,49.0,49.0,48.9,48.95,0.05,48.95,2,49.0,12,8.59
6792,2021-12-17,3166036,2844,686434648,223.5,229.0,206.0,223.0,5.5,222.0,1,223.0,4,42.4
6806,2021-12-17,729913,555,76574764,105.0,107.0,103.5,105.0,0.5,105.0,11,105.5,2,25.99
8011,2021-12-17,1255346,650,24864914,20.2,20.2,19.6,19.7,0.5,19.7,45,19.75,17,0.0
8016,2021-12-17,11978948,15818,3959580509,322.0,340.0,318.0,332.0,8.0,331.5,115,332.0,7,8.44
8021,2021-12-17,6962339,5239,288077580,43.25,43.25,40.75,40.75,2.5,40.75,122,40.8,153,12.94
8028,2021-12-17,608719,435,29501316,48.9,48.9,48.25,48.4,0.65,48.35,7,48.55,2,42.09
8033,2021-12-17,1946325,1079,33304038,17.55,17.55,16.9,17.05,0.55,17.05,9,17.1,12,63.15
8039,2021-12-17,477372,382,21877481,46.15,46.2,45.65,45.65,0.5,45.65,25,45.7,5,11.56
8046,2021-12-17,3171971,3141,1803338630,569.0,579.0,561.0,565.0,7.0,564.0,34,565.0,20,43.73
8070,2021-12-17,1423388,810,46235657,33.05,33.05,32.2,32.2,0.85,32.2,48,32.35,13,14.91
8072,2021-12-17,26743,62,656040,24.5,24.65,24.45,24.5,0.0,24.4,2,24.65,5,98.0
8081,2021-12-17,381057,2331,97187890,257.0,257.5,253.5,254.5,3.5,254.0,9,254.5,1,11.63
8101,2021-12-17,1137224,236,3490428,3.02,3.12,3.02,3.12,0.12,3.12,30,3.13,77,0.0
8103,2021-12-17,1667927,1119,80443455,48.75,49.2,47.75,47.75,1.25,47.75,28,47.8,20,12.34
8104,2021-12-17,3701600,2890,242198740,65.2,66.7,63.6,66.7,0.5,66.5,29,66.7,8,20.46
8105,2021-12-17,1335298,592,17570456,13.35,13.35,13.0,13.15,0.2,13.15,3,13.2,84,0.0
8110,2021-12-17,3778039,1636,69987073,18.6,18.9,18.25,18.4,0.25,18.4,94,18.45,37,76.67
8112,2021-12-17,3548311,2166,168681564,47.25,47.75,47.15,47.7,0.55,47.65,9,47.7,372,7.52
8114,2021-12-17,3418867,2799,447611116,131.0,135.5,126.5,126.5,1.5,126.5,35,127.5,2,28.88
8131,2021-12-17,206005,132,7949495,38.65,38.75,38.45,38.7,0.05,38.6,1,38.7,13,11.8
8150,2021-12-17,6797036,4422,316272979,46.6,47.1,46.1,46.2,0.45,46.2,11,46.25,1,7.76
8163,2021-12-17,4815931,3837,235308202,49.55,49.55,48.3,48.8,1.05,48.8,4,48.85,6,12.54
8201,2021-12-17,1313047,419,22900110,17.2,17.7,17.1,17.1,0.3,17.1,32,17.2,5,8.18
8210,2021-12-17,47098,44,3434148,73.0,73.2,72.8,73.2,0.4,73.0,1,73.2,1,10.21
8213,2021-12-17,1620472,967,77670894,47.6,48.3,47.55,48.0,0.55,47.95,5,48.0,6,7.93
8215,2021-12-17,7892280,4933,299861973,38.55,38.75,37.65,37.7,0.9,37.7,117,37.75,23,13.76
8222,2021-12-17,105630,95,1578795,15.05,15.05,14.8,14.9,0.15,14.9,2,14.95,2,0.0
8249,2021-12-17,122827,85,2998517,24.45,24.55,24.3,24.45,0.0,24.4,1,24.45,1,13.66
8261,2021-12-17,4111333,4358,452408365,111.5,113.0,108.0,108.5,2.5,108.5,59,109.0,32,16.98
8271,2021-12-17,509000,572,23642764,47.0,47.05,46.1,46.2,0.7,46.2,1,46.25,8,10.22
8341,2021-12-17,39030,153,7769339,199.0,199.5,198.5,199.0,0.0,199.0,5,199.5,4,23.14
8367,2021-12-17,177064,146,9736335,54.9,55.5,54.5,54.6,0.1,54.6,1,54.9,5,7.59
8374,2021-12-17,21173,23,634556,30.15,30.15,29.9,29.9,0.25,29.9,8,30.05,2,22.48
8404,2021-12-17,184689,127,6226857,33.5,33.95,33.5,33.95,0.4,33.65,11,33.95,4,8.75
8411,2021-12-17,96219,179,1534928,16.05,16.05,15.8,15.8,0.3,15.8,8,16.05,10,26.33
8422,2021-12-17,1398268,1098,326996255,233.0,238.0,231.0,233.5,0.5,233.0,13,233.5,1,20.48
8427,2021-12-17,8000,7,585700,73.1,73.3,73.1,73.2,0.1,73.1,4,73.3,5,0.0
8429,2021-12-17,774628,462,10332451,13.2,13.6,13.1,13.1,0.05,13.1,12,13.15,21,0.0
8442,2021-12-17,16000,11,707800,44.95,44.95,43.9,44.25,0.1,44.1,1,44.2,1,0.0
8443,2021-12-17,123810,151,1485529,12.1,12.1,11.9,12.0,0.05,11.95,3,12.0,14,0.0
8454,2021-12-17,1026433,1250,1639238595,1620.0,1635.0,1590.0,1595.0,10.0,1590.0,69,1595.0,14,97.61
8462,2021-12-17,46381,99,6252683,135.0,135.0,134.5,134.5,1.0,134.5,1,135.0,1,0.0
8463,2021-12-17,11000,7,336400,30.2,30.95,30.2,30.65,0.1,30.65,1,30.8,1,0.0
8464,2021-12-17,270527,199,109865560,408.0,409.5,403.0,407.0,2.0,406.0,1,407.0,12,23.03
8466,2021-12-17,23052,24,1209048,51.8,52.8,51.8,52.8,0.0,52.7,1,52.8,1,38.26
8467,2021-12-17,6000,6,233650,39.05,39.05,38.6,38.6,1.05,38.7,3,39.35,1,26.81
8473,2021-12-17,43954,49,1460728,33.3,33.3,33.15,33.2,0.1,33.2,2,33.25,3,43.12
8478,2021-12-17,11526204,8887,2023987129,177.0,184.5,162.0,171.0,0.0,171.0,2,171.5,28,19.91
8480,2021-12-17,17000,11,1768000,104.0,104.0,104.0,104.0,0.0,104.0,1,105.0,1,13.21
8481,2021-12-17,21041,16,1538013,74.3,74.3,71.7,73.2,0.3,73.0,1,73.5,5,10.58
8482,2021-12-17,17000,16,1309200,77.0,77.4,76.7,77.1,0.0,76.8,2,77.1,1,10.62
8488,2021-12-17,2000,2,31950,16.0,16.0,15.95,15.95,0.2,15.9,9,16.15,1,12.27
8499,2021-12-17,20251,35,2525019,125.0,125.0,124.0,125.0,0.0,124.5,2,125.0,4,10.0
8926,2021-12-17,352423,316,13218843,37.6,37.6,37.45,37.6,0.05,37.55,14,37.6,63,26.11
8940,2021-12-17,16425,108,212833,12.9,13.0,12.85,12.85,0.05,12.85,1,12.9,2,0.0
8996,2021-12-17,350379,276,21545300,61.1,62.2,60.8,61.7,0.1,61.6,3,61.7,4,41.41
9103,2021-12-17,13712670,5616,216977979,15.5,16.3,15.4,15.4,0.4,15.35,40,15.4,12,0.0
910322,2021-12-17,7000,7,184350,26.05,26.8,26.0,26.75,0.45,26.6,4,27.3,10,0.0
9105,2021-12-17,6369301,1484,29256380,4.63,4.67,4.55,4.55,0.12,4.55,549,4.56,49,0.0
910861,2021-12-17,79000,33,595510,7.6,7.6,7.47,7.49,0.16,7.49,2,7.7,2,0.0
9110,2021-12-17,16271,17,47535,2.94,2.94,2.91,2.94,0.0,2.9,17,2.94,19,0.0
911608,2021-12-17,80000,22,287910,3.62,3.65,3.54,3.59,0.02,3.55,6,3.59,3,0.0
911622,2021-12-17,114000,39,693830,6.1,6.11,6.05,6.08,0.05,6.07,7,6.08,4,0.0
911868,2021-12-17,126000,43,160820,1.28,1.3,1.27,1.27,0.01,1.27,37,1.28,10,0.0
912000,2021-12-17,891300,113,2603166,2.93,2.94,2.91,2.92,0.01,2.92,458,2.93,16,0.0
9136,2021-12-17,831306,205,4810289,5.82,5.85,5.75,5.78,0.07,5.77,243,5.78,16,0.0
9188,2021-12-17,32010,13,94778,2.97,2.97,2.96,2.96,0.01,2.96,14,2.97,81,0.0
9802,2021-12-17,1120299,825,103997567,94.9,94.9,92.0,92.3,2.6,92.3,10,92.4,11,17.42
9902,2021-12-17,154131,79,2050834,13.4,13.4,13.25,13.3,0.1,13.3,13,13.35,10,11.47
9904,2021-12-17,6480606,2031,210966183,32.55,32.75,32.5,32.5,0.1,32.5,409,32.55,33,7.16
9905,2021-12-17,56479,72,1475098,26.2,26.2,26.05,26.1,0.1,26.1,8,26.15,7,13.45
9906,2021-12-17,60418,60,4075478,68.4,68.4,66.9,67.5,0.6,67.5,1,67.7,2,33.25
9907,2021-12-17,3511969,955,48236010,13.6,13.85,13.6,13.75,0.15,13.7,81,13.75,33,15.28
9908,2021-12-17,77440,60,2557547,33.05,33.1,33.0,33.0,0.05,33.0,34,33.05,1,20.62
9910,2021-12-17,783369,850,171770842,224.5,224.5,216.0,220.0,1.0,219.0,1,220.0,61,46.91
9911,2021-12-17,177720,177,12027128,67.6,68.0,67.5,67.8,0.2,67.7,11,67.8,4,13.89
9912,2021-12-17,63796,49,613912,9.7,9.7,9.56,9.64,0.03,9.59,11,9.64,2,0.0
9914,2021-12-17,422904,353,133091261,312.5,316.0,310.5,315.5,3.5,315.0,153,315.5,10,21.74
9917,2021-12-17,433080,370,44154957,102.5,103.5,101.5,101.5,1.0,101.5,32,102.0,6,17.59
9918,2021-12-17,24244,23,1021519,42.1,42.15,42.05,42.05,0.1,42.0,8,42.7,2,22.37
9919,2021-12-17,9359518,4948,246792722,26.2,27.0,25.8,25.95,0.65,25.95,133,26.0,27,17.19
9921,2021-12-17,527241,497,174441738,327.0,334.5,327.0,329.5,1.0,329.5,12,330.5,2,20.1
9924,2021-12-17,54520,147,2231110,40.9,41.1,40.85,40.9,0.0,40.9,7,40.95,7,11.39
9925,2021-12-17,29350,36,1152780,39.3,39.35,39.2,39.3,0.1,39.25,1,39.3,2,15.98
9926,2021-12-17,7001,5,340248,48.6,48.6,48.6,48.6,0.2,48.5,2,48.7,5,20.25
9927,2021-12-17,115949,110,4450891,38.5,38.55,38.25,38.25,0.25,38.25,1,38.45,1,8.63
9928,2021-12-17,53576,34,337757,6.29,6.33,6.29,6.33,0.08,6.0,9,6.33,4,0.0
9929,2021-12-17,21220,17,198596,9.46,9.46,9.32,9.43,0.03,9.33,1,9.43,3,0.0
9930,2021-12-17,27298,38,1218935,44.75,44.75,44.55,44.7,0.1,44.6,17,44.75,10,15.31
9931,2021-12-17,1052,4,42254,40.1,40.1,40.1,40.1,0.2,39.85,4,40.1,1,21.91
9933,2021-12-17,1963009,1280,71710038,36.35,36.75,36.2,36.7,0.3,36.65,17,36.7,18,21.72
9934,2021-12-17,480302,108,7071950,14.6,14.85,14.6,14.7,0.1,14.7,5,14.75,17,17.5
9935,2021-12-17,238012,85,4756480,19.75,20.1,19.75,20.0,0.25,20.0,3,20.05,17,20.2
9937,2021-12-17,4206060,20,204836338,48.65,49.15,48.6,49.0,0.05,48.9,1,49.1,1,18.56
9938,2021-12-17,773038,527,62755822,80.7,81.4,80.6,81.4,0.7,81.2,9,81.4,8,11.97
9939,2021-12-17,753101,622,52512867,69.2,70.1,69.1,70.0,0.9,69.9,22,70.1,16,10.56
9940,2021-12-17,4594348,2962,167349509,35.4,37.2,35.2,36.6,1.2,36.5,12,36.6,16,11.77
9941,2021-12-17,313330,379,53251693,168.5,172.0,168.0,169.5,0.5,169.5,22,172.0,16,17.96
9941A,2021-12-17,15731,14,804078,51.3,51.3,51.1,51.2,0.1,51.0,38,51.2,3,0.0
9942,2021-12-17,132003,142,12011622,91.0,91.6,90.4,90.6,0.4,90.6,2,90.7,2,13.87
9943,2021-12-17,66207,96,3995486,60.3,60.5,60.2,60.5,0.2,60.4,3,60.5,8,242.0
9944,2021-12-17,245575,91,5801065,23.55,23.8,23.5,23.8,0.1,23.75,12,23.8,51,72.12
9945,2021-12-17,4541821,2294,279115483,61.1,62.0,61.0,61.3,0.5,61.3,565,61.4,54,8.65
9946,2021-12-17,344461,159,5138798,15.05,15.05,14.8,14.9,0.15,14.9,1,14.95,10,35.48
9955,2021-12-17,295851,288,5117409,16.9,17.6,16.9,17.4,0.5,17.35,17,17.4,3,0.0
9958,2021-12-17,13764119,8858,1603219291,111.0,119.5,110.5,116.5,5.5,116.0,131,116.5,17,19.32
